dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.000000,0.254000,0.000038,0.003780,0.188993,9.449663,0.000000
0.020000,0.000000,0.254000,0.000038,0.000000,-0.188993,-18.899326,0.000000
0.020000,0.000000,0.254000,0.000038,0.000000,0.000000,9.449663,0.000000
0.020000,0.000000,0.254000,0.000038,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,0.254000,0.000038,0.000000,0.000000,0.000000,0.000000
0.020000,0.000392,0.254000,0.000429,0.019584,0.979193,48.959660,0.000000
0.020000,0.002244,0.254000,0.002282,0.092607,3.651142,133.597420,0.000000
0.020000,0.004663,0.254000,0.004701,0.120956,1.417449,-111.684608,0.000000
0.020000,0.007725,0.254000,0.007762,0.153085,1.606443,9.449663,0.000000
0.020000,0.011504,0.254000,0.011542,0.188993,1.795436,9.449663,0.000000
0.020000,0.016078,0.254000,0.016116,0.228682,1.984429,9.449663,0.000000
0.020000,0.021521,0.254000,0.021559,0.272150,2.173422,9.449663,0.000000
0.020000,0.027909,0.254000,0.027947,0.319399,2.362416,9.449663,0.000000
0.020000,0.035280,0.254000,0.035318,0.368537,2.456912,4.724831,0.000000
0.020000,0.043633,0.254000,0.043671,0.417675,2.456912,-0.000000,0.000000
0.020000,0.052970,0.254000,0.053007,0.466813,2.456912,0.000000,0.000000
0.020000,0.063289,0.254000,0.063326,0.515952,2.456912,0.000000,0.000000
0.020000,0.074590,0.254000,0.074628,0.565090,2.456912,-0.000000,0.000000
0.020000,0.086875,0.254000,0.086913,0.614228,2.456912,0.000000,0.000000
0.020000,0.100142,0.254000,0.100180,0.663366,2.456912,0.000000,0.000000
0.020000,0.114392,0.254000,0.114430,0.712505,2.456912,-0.000000,0.000000
0.020000,0.129625,0.254000,0.129663,0.761643,2.456912,0.000000,0.000000
0.020000,0.145841,0.254000,0.145879,0.810781,2.456912,0.000000,0.000000
0.020000,0.163039,0.254000,0.163077,0.859919,2.456912,-0.000000,0.000000
0.020000,0.181220,0.254000,0.181258,0.909058,2.456912,0.000000,0.000000
0.020000,0.200384,0.254000,0.200422,0.958196,2.456912,0.000000,0.000000
0.020000,0.220531,0.254000,0.220569,1.007334,2.456912,-0.000000,0.000000
0.020000,0.241660,0.254000,0.241698,1.056472,2.456912,0.000000,0.000000
0.020000,0.263773,0.254000,0.263810,1.105611,2.456912,0.000000,0.000000
0.020000,0.286868,0.254000,0.286905,1.154749,2.456912,0.000000,0.000000
0.020000,0.310945,0.254000,0.310983,1.203887,2.456912,-0.000000,0.000000
0.020000,0.336006,0.254000,0.336044,1.253025,2.456912,0.000000,0.000000
0.020000,0.362049,0.254000,0.362087,1.302164,2.456912,-0.000000,0.000000
0.020000,0.389075,0.254000,0.389113,1.351302,2.456912,0.000000,0.000000
0.020000,0.417084,0.254000,0.417122,1.400440,2.456912,-0.000000,0.000000
0.020000,0.446076,0.254000,0.446113,1.449578,2.456912,0.000000,0.000000
0.020000,0.476050,0.254000,0.476088,1.498717,2.456912,0.000000,0.000000
0.020000,0.507007,0.254000,0.507045,1.547855,2.456912,0.000000,0.000000
0.020000,0.538947,0.254000,0.538985,1.596993,2.456912,-0.000000,0.000000
0.020000,0.571869,0.254000,0.571907,1.646131,2.456912,0.000000,0.000000
0.020000,0.605775,0.254000,0.605813,1.695270,2.456912,0.000000,0.000000
0.020000,0.640663,0.254000,0.640701,1.744408,2.456912,-0.000000,0.000000
